
c:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts>python setup-msi-cx_Freeze.py bdist_msi 
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Cancun -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Cancun
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Caracas -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Caracas
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Catamarca -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Catamarca
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Cayenne -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Cayenne
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Cayman -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Cayman
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Chicago -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Chicago
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Chihuahua -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Chihuahua
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Coral_Harbour -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Coral_Harbour
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Cordoba -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Cordoba
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Costa_Rica -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Costa_Rica
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Creston -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Creston
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Cuiaba -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Cuiaba
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Curacao -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Curacao
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Danmarkshavn -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Danmarkshavn
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Dawson -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Dawson
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Dawson_Creek -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Dawson_Creek
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Denver -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Denver
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Detroit -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Detroit
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Dominica -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Dominica
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Edmonton -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Edmonton
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Eirunepe -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Eirunepe
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\El_Salvador -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\El_Salvador
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Ensenada -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Ensenada
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Fortaleza -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Fortaleza
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Fort_Nelson -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Fort_Nelson
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Fort_Wayne -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Fort_Wayne
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Glace_Bay -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Glace_Bay
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Godthab -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Godthab
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Goose_Bay -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Goose_Bay
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Grand_Turk -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Grand_Turk
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Grenada -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Grenada
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Guadeloupe -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Guadeloupe
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Guatemala -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Guatemala
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Guayaquil -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Guayaquil
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Guyana -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Guyana
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Halifax -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Halifax
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Havana -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Havana
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Hermosillo -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Hermosillo
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Indianapolis -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Indianapolis
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Inuvik -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Inuvik
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Iqaluit -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Iqaluit
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Jamaica -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Jamaica
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Jujuy -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Jujuy
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Juneau -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Juneau
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Knox_IN -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Knox_IN
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Kralendijk -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Kralendijk
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\La_Paz -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\La_Paz
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Lima -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Lima
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Los_Angeles -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Los_Angeles
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Louisville -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Louisville
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Lower_Princes -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Lower_Princes
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Maceio -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Maceio
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Managua -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Managua
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Manaus -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Manaus
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Marigot -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Marigot
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Martinique -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Martinique
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Matamoros -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Matamoros
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Mazatlan -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Mazatlan
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Mendoza -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Mendoza
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Menominee -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Menominee
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Merida -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Merida
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Metlakatla -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Metlakatla
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Mexico_City -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Mexico_City
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Miquelon -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Miquelon
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Moncton -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Moncton
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Monterrey -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Monterrey
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Montevideo -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Montevideo
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Montreal -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Montreal
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Montserrat -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Montserrat
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Nassau -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Nassau
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\New_York -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\New_York
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Nipigon -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Nipigon
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Nome -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Nome
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Noronha -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Noronha
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Nuuk -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Nuuk
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Ojinaga -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Ojinaga
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Panama -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Panama
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Pangnirtung -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Pangnirtung
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Paramaribo -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Paramaribo
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Phoenix -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Phoenix
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Port-au-Prince -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Port-au-Prince
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Porto_Acre -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Porto_Acre
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Porto_Velho -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Porto_Velho
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Port_of_Spain -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Port_of_Spain
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Puerto_Rico -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Puerto_Rico
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Punta_Arenas -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Punta_Arenas
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Rainy_River -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Rainy_River
copying C:\Users\asamec\AppData\Local\Programs\Python\Python310-32\lib\site-packages\pytz\zoneinfo\America\Rankin_Inlet -> C:\Users\asamec\Dropbox\DIY\Python\WinSwitcher\WinSwitcher\scripts\build\exe.win32-3.10\lib\pytz\zoneinfo\America\Rankin_Inlet
